Time (sec),Max Height X,Max Height Y
1.2,0.2944300003,0.232648852
1.233310658,0.3166613165,0.2388058353
1.266666667,0.3129429034,0.2235677982
1.3,0.3071635479,0.2215253863
1.333310658,0.306456274,0.2195523528
1.366666667,0.2963872211,0.2215457452
1.4,0.2948373758,0.2255206705
1.433310658,0.2916237841,0.2236099984
1.466666667,0.2855525354,0.2236099984
1.5,0.2820160181,0.2223010008
1.533310658,0.2804758087,0.2249635682
1.566666667,0.2899034578,0.2295305814
1.6,0.2841908616,0.2344206685
1.633310658,0.279162759,0.2361821079
1.666666667,0.2763644986,0.2381066161
1.7,0.2763644986,0.2400871607
1.733310658,0.2728731464,0.2400871607
1.766666667,0.2728731464,0.2379765564
1.8,0.2681619409,0.2367955431
1.833310658,0.2681619409,0.2335904013
1.866666667,0.2638253488,0.2323881396
1.9,0.2610345994,0.2287967719
1.933310658,0.259867521,0.2256327432
1.966666667,0.259867521,0.2256327432
2,0.259867521,0.2229559444
2.033310658,0.259867521,0.2202763782
2.066666667,0.2590611706,0.2143430462
2.1,0.2590611706,0.2079804974
2.133310658,0.2542564228,0.2055749857
2.166666667,0.2530299973,0.1994991415
2.2,0.2649108928,0.2038764019
2.233310658,0.2631216329,0.2102756165
2.266666667,0.268811597,0.2073699283
2.3,0.269566062,0.2073699283
2.333310658,0.2781235167,0.2073699283
2.366666667,0.2849646971,0.2100157936
2.4,0.2849646971,0.2100157936
2.433310658,0.2849646971,0.2100157936
2.466666667,0.277346321,0.211777233
2.5,0.277346321,0.211777233
2.533310658,0.277346321,0.211777233
2.566666667,0.277346321,0.2133839053
2.6,0.2789014042,0.2126146159
2.633310658,0.2792977108,0.2078886847
2.666666667,0.2796970811,0.2078886847
2.7,0.2796970811,0.2110792985
2.733310658,0.2691121378,0.2199613096
2.766666667,0.2659071937,0.2154320493
2.8,0.2742070491,0.2188443378
2.833310658,0.2742070491,0.225331906
2.866666667,0.2812076911,0.2233984043
2.9,0.2880291056,0.2201609453
2.933310658,0.2892178276,0.2259126286
2.966666667,0.293421148,0.2228973384
3,0.2941836182,0.2233151898
3.033310658,0.2941836182,0.2233151898
3.066666667,0.3022874946,0.2249687074
3.1,0.2945541302,0.2299374628
3.133310658,0.2945541302,0.2299374628
3.166666667,0.2945541302,0.2299374628
3.2,0.2945541302,0.2299374628
3.233310658,0.2995339051,0.2299374628
3.266666667,0.2995339051,0.2299374628
3.3,0.2995339051,0.2299374628
3.333310658,0.2957493256,0.2295195125
3.366666667,0.2957493256,0.2291198457
3.4,0.2934790622,0.2207675612
3.433310658,0.2990475154,0.2251289101
3.466666667,0.2994465892,0.2251289101
3.5,0.2994465892,0.2251289101
3.533310658,0.299820165,0.2251289101
3.566666667,0.3050259137,0.2220433521
3.6,0.3050259137,0.2224430189
3.633310658,0.3065662714,0.2224430189
3.666666667,0.3065662714,0.2224430189
3.7,0.3040311941,0.2253509801
3.733310658,0.3028059051,0.2253509801
3.766666667,0.2987365976,0.2265621365
3.8,0.2987365976,0.2265621365
3.833310658,0.2987365976,0.2265621365
3.866666667,0.2987365976,0.2265621365
3.9,0.2987365976,0.2265621365
3.933310658,0.2987365976,0.2265621365
3.966666667,0.2975850849,0.2189453416
4,0.2975850849,0.2189453416
4.033310658,0.2975850849,0.2189453416
4.066666667,0.2975850849,0.2189453416
4.1,0.2975850849,0.2189453416
4.133310658,0.2975850849,0.2189453416
4.166666667,0.2975850849,0.2189453416
4.2,0.2975850849,0.2189453416
4.233310658,0.2975850849,0.2189453416
4.266666667,0.2975850849,0.2189453416
4.3,0.2975850849,0.2189453416
4.333310658,0.2975850849,0.2189453416
4.366666667,0.298008619,0.2163919809
4.4,0.298008619,0.2163919809
4.433310658,0.298008619,0.2163919809
4.466666667,0.298008619,0.2163919809
4.5,0.298008619,0.2163919809
4.533310658,0.298008619,0.2163919809
4.566666667,0.298008619,0.2163919809
4.6,0.298008619,0.2163919809
4.633310658,0.298008619,0.2163919809
4.666666667,0.298008619,0.2163919809
4.7,0.298008619,0.2163919809
4.733310658,0.298008619,0.2163919809
4.766666667,0.298008619,0.2163919809
4.8,0.298008619,0.2163919809
4.833310658,0.298008619,0.2163919809
4.866666667,0.2873955092,0.238167001
4.9,0.2736900222,0.2443612431
4.933310658,0.2832165997,0.2448574663
4.966666667,0.2877111709,0.2402310565
5,0.2915183329,0.2342223176
5.033310658,0.3057926335,0.2338231449
5.066666667,0.3065646901,0.2341973137
5.1,0.3093763419,0.2341973137
5.133310658,0.3204388791,0.225583032
5.166666667,0.3106042499,0.2219299946
5.2,0.3052753595,0.2182344605
5.233310658,0.3045257372,0.2182344605
5.266666667,0.2927135283,0.223171887
5.3,0.2977110431,0.2290795233
5.333310658,0.2985918123,0.224946273
5.366666667,0.2985918123,0.224946273
5.4,0.2985918123,0.224946273
5.433310658,0.2971601671,0.2401728459
5.466666667,0.2908988198,0.2388890498
5.5,0.2905177824,0.2385008473
5.533310658,0.291353337,0.2336290437
5.566666667,0.2917712872,0.2296523395
5.6,0.300052118,0.2296523395
5.633310658,0.300052118,0.2341932617
5.666666667,0.3068428953,0.2336855742
5.7,0.2978916542,0.2161203972
5.733310658,0.2975063177,0.2161203972
5.766666667,0.2975063177,0.2242943932
5.8,0.2975063177,0.2218822599
5.833310658,0.2975063177,0.2218822599
5.866666667,0.2975063177,0.2218822599
5.9,0.2975063177,0.2218822599
5.933310658,0.2975063177,0.2218822599
5.966666667,0.303369036,0.2218822599
6,0.303369036,0.2218822599
6.033310658,0.3013648711,0.2218822599
6.066666667,0.3009904553,0.2218822599
6.1,0.2895832006,0.2218822599
6.133310658,0.2879986167,0.2227181604
6.166666667,0.3030878658,0.2216763979
6.2,0.3011928089,0.2087700468
6.233310658,0.3002671711,0.2140668176
6.266666667,0.3002671711,0.2184628557
6.3,0.2987014143,0.2184628557
6.333310658,0.2987014143,0.2200226827
6.366666667,0.2937469891,0.2167012186
6.4,0.29335681,0.2167012186
6.433310658,0.29335681,0.2092794144
6.466666667,0.2869737046,0.2088893341
6.5,0.2780567573,0.2088893341
6.533310658,0.2727062727,0.2104383888
6.566666667,0.2705659207,0.2209845909
6.6,0.2658974095,0.2205561648
6.633310658,0.2570943633,0.2172963703
6.666666667,0.2566918305,0.2172963703
6.7,0.2517804457,0.2177143205
6.733310658,0.2443344777,0.2189247851
6.766666667,0.2443344777,0.2289838563
6.8,0.250877687,0.2235741233
6.833310658,0.2484582403,0.229813234
6.866666667,0.2539193646,0.229813234
6.9,0.2539193646,0.2391686387
6.933310658,0.2522696026,0.2440271003
6.966666667,0.2522696026,0.2493214991
7,0.2538760773,0.2496594963
7.033310658,0.2534581764,0.2474882106
7.066666667,0.2542285035,0.2490202666
7.1,0.2607235828,0.2479561686
7.133310658,0.2611196917,0.2490970572
7.166666667,0.260722891,0.2438188664
7.2,0.2557742968,0.2349251935
7.233310658,0.2530920623,0.2469674776
7.266666667,0.2554751891,0.2441991626
7.3,0.2538253777,0.2468549107
7.333310658,0.2538253777,0.2523859076
7.366666667,0.2538253777,0.2523859076
7.4,0.2618355143,0.2505609208
7.433310658,0.2734818377,0.2489354708
7.466666667,0.2839214522,0.2506232822
7.5,0.2936248852,0.2571995994
7.533310658,0.2978531601,0.2538557998
7.566666667,0.3055896376,0.2538557998
7.6,0.3112222312,0.248531752
7.633310658,0.3215093022,0.2415974742
7.666666667,0.3158394498,0.2492561728
7.7,0.3175202443,0.2422245478
7.733310658,0.313160279,0.2393859649
7.766666667,0.3139951912,0.2361152991
7.8,0.3159996526,0.2325111824
7.833310658,0.3188592367,0.2316966291
7.866666667,0.3169392747,0.2284368346
7.9,0.3089166362,0.2264244669
7.933310658,0.3041139144,0.2226908834
7.966666667,0.3049061323,0.2239907888
8,0.3052801528,0.2239907888
8.033310658,0.3015396018,0.2239907888
8.066666667,0.2995577725,0.2239907888
8.1,0.287361413,0.2239907888
8.133310658,0.2872702921,0.2219624107
8.166666667,0.2834671327,0.2219624107
8.2,0.2622246063,0.2233509661
8.233310658,0.2658822886,0.2233509661
8.266666667,0.2628221298,0.2307539927
8.3,0.2620371266,0.2311465437
8.333310658,0.2620371266,0.2311465437
8.366666667,0.2541825972,0.2274074258
8.4,0.2537646963,0.2214598623
8.433310658,0.2537646963,0.2242251137
8.466666667,0.2537646963,0.2265759726
8.5,0.2542275152,0.2115177065
8.533310658,0.258257192,0.2040954082
8.566666667,0.2595100051,0.2005195568
8.6,0.2759807928,0.2005195568
8.633310658,0.2728283272,0.2097333386
8.666666667,0.2728283272,0.2105471013
8.7,0.2655591159,0.2105471013
8.733310658,0.2655591159,0.2105471013
8.766666667,0.272099558,0.2109649527
8.8,0.2724991259,0.215679222
8.833310658,0.2861202125,0.2186747462
8.866666667,0.284767878,0.226663338
8.9,0.2964938088,0.2275624894
8.933310658,0.2947004474,0.2127124572
8.966666667,0.2934466461,0.2171613691
9,0.2946356646,0.2171613691
9.033310658,0.2946356646,0.2171613691
9.066666667,0.2946356646,0.2171613691
9.1,0.2946356646,0.2171613691
9.133310658,0.2852799635,0.2171613691
9.166666667,0.2860720825,0.2183013681
9.2,0.2910958859,0.2154018074
9.233310658,0.2923945559,0.2257894869
9.266666667,0.2916245253,0.2257894869
9.3,0.2822377917,0.2249973679
9.333310658,0.2785963668,0.2249973679
9.366666667,0.2679750047,0.2249973679
9.4,0.2679750047,0.2249973679
9.433310658,0.2672268649,0.2249973679
9.466666667,0.2839979463,0.2307437144
9.5,0.2885964861,0.2315575759
9.533310658,0.3021670213,0.2361163863
9.566666667,0.3115832062,0.2184629545
9.6,0.3066121283,0.207037861
9.633310658,0.3090642875,0.2116579457
9.666666667,0.3090642875,0.2120581066
9.7,0.3048430296,0.2133919105
9.733310658,0.3048430296,0.2133919105
9.766666667,0.3048430296,0.2133919105
9.8,0.3048430296,0.2133919105
9.833310658,0.3048430296,0.2133919105
9.866666667,0.3048430296,0.2133919105
9.9,0.3048430296,0.2225747587
9.933310658,0.3048430296,0.2225747587
9.966666667,0.2924607223,0.2203072131
10,0.2972999121,0.2203072131
10.03331066,0.2935132572,0.2203072131
10.06666667,0.2935132572,0.2203072131
10.1,0.2935132572,0.2203072131
10.13331066,0.2935132572,0.2203072131
10.16666667,0.2935132572,0.2203072131
10.2,0.2866508778,0.2259421786
10.23331066,0.2866508778,0.2259421786
10.26666667,0.2838534575,0.2259421786
10.3,0.2838534575,0.2259421786
10.33331066,0.2804613302,0.226824529
10.36666667,0.2754260624,0.226824529
10.4,0.2754260624,0.226824529
10.43331066,0.2589877896,0.228168117
10.46666667,0.2636763138,0.228168117
10.5,0.2611446462,0.2273758003
10.53331066,0.2543420093,0.2218873002
10.56666667,0.251984084,0.2141781985
10.6,0.251984084,0.2141781985
10.63331066,0.2515994393,0.2145517743
10.66666667,0.2515994393,0.2145517743
10.7,0.2524137949,0.2141780009
10.73331066,0.2664575755,0.2141780009
10.76666667,0.2789228503,0.2141780009
10.8,0.2831579938,0.2141780009
10.83331066,0.2860052737,0.2141780009
10.86666667,0.2851660624,0.2141780009
10.9,0.2867939336,0.2263087375
10.93331066,0.2876045337,0.2271012518
10.96666667,0.2888573962,0.2291242931
11,0.3008781355,0.2273877587
11.03331066,0.3008781355,0.2269885861
11.06666667,0.3012520078,0.224974143
11.1,0.3234066323,0.2226887092
11.13331066,0.3238060026,0.2222892401
11.16666667,0.3337794873,0.2222892401
11.2,0.3341694194,0.2222892401
11.23331066,0.3239720362,0.2289756534
11.26666667,0.321242067,0.2289756534
11.3,0.321242067,0.2289756534
11.33331066,0.3235259196,0.2436778366
11.36666667,0.3227118604,0.2244316675
11.4,0.3223290935,0.2244316675
11.43331066,0.3191247424,0.2244316675
11.46666667,0.3191247424,0.2244316675
11.5,0.3104678157,0.2193263296
11.53331066,0.3104678157,0.2193263296
11.56666667,0.3104678157,0.2193263296
11.6,0.3104678157,0.2193263296
11.63331066,0.3104678157,0.2193263296
11.66666667,0.3004724401,0.2226559966
11.7,0.3000728722,0.2226559966
11.73331066,0.2889643298,0.2226559966
11.76666667,0.2881142473,0.2226559966
11.8,0.2864836582,0.2226559966
11.83331066,0.2864836582,0.2226559966
11.86666667,0.2999834314,0.2226559966
11.9,0.3054964413,0.2234478191
11.93331066,0.3102857716,0.2271389059
11.96666667,0.3102857716,0.2275131734
12,0.3102857716,0.2275131734
12.03331066,0.3102857716,0.2275131734
12.06666667,0.3078001585,0.2379899972
12.1,0.3025085269,0.2375725411
12.13331066,0.30651488,0.2379610402
12.16666667,0.3126508126,0.2379610402
12.2,0.2904472675,0.2354254687
12.23331066,0.2887048033,0.2430761622
12.26666667,0.2887048033,0.2430761622
12.3,0.2860560226,0.2314251443
12.33331066,0.2860560226,0.2314251443
12.36666667,0.2860560226,0.2314251443
12.4,0.2860560226,0.2314251443
12.43331066,0.2860560226,0.2314251443
12.46666667,0.2856827928,0.2314251443
12.5,0.2796556715,0.2339666455
12.53331066,0.2859258641,0.2335705366
12.56666667,0.2937880034,0.2331525863
12.6,0.2957415181,0.2303684585
12.63331066,0.2941411709,0.2245499665
12.66666667,0.260766376,0.2461704171
12.7,0.2336604889,0.2517469744
12.73331066,0.2249087352,0.2458947815
12.76666667,0.2805475095,0.2555529011
12.8,0.2879718338,0.2541102859
12.83331066,0.2932945474,0.2459638633
12.86666667,0.3001311816,0.2344673161
12.9,0.2916335188,0.2208755819
12.93331066,0.294475956,0.2171941805
12.96666667,0.2320051924,0.2256876925
13,0.2829717989,0.2274522944
13.03331066,0.2752682316,0.2230884748
13.06666667,0.2572330212,0.2140449763
13.1,0.2756903327,0.2184410143
13.13331066,0.2906266431,0.2184410143
13.16666667,0.2915083017,0.2259916922
13.2,0.2729214741,0.2210119667
13.23331066,0.2942167261,0.2224426236
13.26666667,0.3065946354,0.2395368776
13.3,0.3236744604,0.2457484149
13.33331066,0.3266006063,0.2378356254
13.36666667,0.3262161593,0.2303281361
13.4,0.3262161593,0.2233529427
13.43331066,0.3230763438,0.2126338877
13.46666667,0.3139818987,0.2122454875
13.5,0.3069869888,0.2202690649
13.53331066,0.2955091203,0.2255334195
13.56666667,0.2955091203,0.2255334195
13.6,0.2987510267,0.2259072918
13.63331066,0.2987510267,0.2259072918
13.66666667,0.293706469,0.2312809519
13.7,0.2932820948,0.2321296014
13.73331066,0.2800443682,0.2321296014
13.76666667,0.2800443682,0.2321296014
13.8,0.2800443682,0.2321296014
13.83331066,0.2800443682,0.2321296014
13.86666667,0.2800443682,0.2348272534
13.9,0.2779490825,0.2393868544
13.93331066,0.2779490825,0.2472069417
13.96666667,0.2651057847,0.2456286334
14,0.2940919043,0.2456286334
14.03331066,0.3020154662,0.2539357529
14.06666667,0.3207310688,0.2527036446
14.1,0.3380694813,0.2501516675
14.13331066,0.3474819106,0.2442211027
14.16666667,0.3498159685,0.2406486115
14.2,0.3449921961,0.2406486115
14.23331066,0.3378674736,0.2368441672
14.26666667,0.3338253443,0.2368441672
14.3,0.3301520468,0.2335451374
14.33331066,0.3301520468,0.2335451374
14.36666667,0.3263448354,0.2335451374
14.4,0.3188830052,0.2335451374
14.43331066,0.3306014743,0.2386690552
14.46666667,0.3358425052,0.2386690552
14.5,0.328602498,0.2386690552
14.53331066,0.3282031277,0.2386690552
14.56666667,0.3282031277,0.2386690552
14.6,0.3282031277,0.2386690552
14.63331066,0.3282031277,0.2386690552
14.66666667,0.3282031277,0.2386690552
14.7,0.3219029404,0.2470814281
14.73331066,0.3215027794,0.2361184617
14.76666667,0.3231745804,0.2361184617
14.8,0.333819118,0.2416246523
14.83331066,0.3211997186,0.2384282075
14.86666667,0.3208003483,0.2384282075
14.9,0.3208003483,0.2384282075
14.93331066,0.3204266243,0.2384282075
14.96666667,0.3153851303,0.2384282075
