Time (sec),Max Height X,Max Height Y
15,0.3149890214,0.2384282075
15.03331066,0.2912348403,0.2171890413
15.06666667,0.2932950909,0.2143594519
15.1,0.3002404871,0.2139422923
15.13331066,0.3002404871,0.2192726651
15.16666667,0.3010115554,0.2192726651
15.2,0.3034532882,0.2192726651
15.23331066,0.3063125759,0.2205261206
15.26666667,0.3078896981,0.2205261206
15.3,0.3082651516,0.2291952527
15.33331066,0.3082651516,0.229595216
15.36666667,0.3082651516,0.229595216
15.4,0.3082651516,0.229595216
15.43331066,0.294922468,0.232105487
15.46666667,0.2929974163,0.232105487
15.5,0.2841082401,0.232105487
15.53331066,0.2674445864,0.232105487
15.56666667,0.2848976907,0.232105487
15.6,0.2991736219,0.232105487
15.63331066,0.2939960396,0.2546180722
15.66666667,0.2778118577,0.2452864855
15.7,0.2717615609,0.2539453393
15.73331066,0.2622855841,0.2539453393
15.76666667,0.2656119403,0.2637266995
15.8,0.2659927307,0.2554043603
15.83331066,0.2740008412,0.2519689456
15.86666667,0.27699345,0.2398158735
15.9,0.2609464435,0.2477667123
15.93331066,0.2762538095,0.2563424505
15.96666667,0.2773953898,0.2496047447
16,0.288097891,0.2441875995
16.03331066,0.291160817,0.235559284
16.06666667,0.2876564193,0.2403600291
16.1,0.2840120789,0.245610943
16.13331066,0.2800231198,0.2427594134
16.16666667,0.2750699795,0.2487266439
16.2,0.2750699795,0.2491252236
16.23331066,0.27708042,0.2518804932
16.26666667,0.2894066909,0.2518804932
16.3,0.2947635501,0.2527385315
16.33331066,0.3005724062,0.2527385315
16.36666667,0.2994431302,0.2535770015
16.4,0.2994431302,0.2535770015
16.43331066,0.2971986612,0.2609738018
16.46666667,0.2962729741,0.2603585877
16.5,0.2895180719,0.2642457523
16.53331066,0.2855383039,0.2683998556
16.56666667,0.2902835563,0.269572172
16.6,0.2835954134,0.269572172
16.63331066,0.267150272,0.2619330416
16.66666667,0.2592160859,0.263779178
16.7,0.2563903015,0.2602391028
16.73331066,0.2543669143,0.249885223
16.76666667,0.2604455752,0.2356264881
16.8,0.2730919057,0.2396186097
16.83331066,0.2942358496,0.2457675878
16.86666667,0.2942358496,0.2305664141
16.9,0.2923884779,0.2146473425
16.93331066,0.301400598,0.2088758933
16.96666667,0.3101079278,0.2108596004
17,0.3154480353,0.2186386735
17.03331066,0.3126698867,0.2199601236
17.06666667,0.3113477942,0.2236115797
17.1,0.3113477942,0.2255708759
17.13331066,0.3117216664,0.2139457514
17.16666667,0.2935698819,0.214574554
17.2,0.294377032,0.2149510413
17.23331066,0.3023186759,0.2149510413
17.26666667,0.3027202646,0.2326445512
17.3,0.3101563844,0.2249698736
17.33331066,0.309736422,0.2153416344
17.36666667,0.309736422,0.2223177742
17.4,0.309736422,0.2223177742
17.43331066,0.3114994992,0.2299772533
17.46666667,0.3114994992,0.234622947
17.5,0.3106160736,0.217522479
17.53331066,0.3088894458,0.2263520486
17.56666667,0.3088894458,0.2271684995
17.6,0.3016583661,0.2259602635
17.63331066,0.3056183377,0.2255582466
17.66666667,0.3056183377,0.2310140336
17.7,0.3056183377,0.2310140336
17.73331066,0.309774957,0.2284088213
17.76666667,0.309774957,0.2284088213
17.8,0.3038242735,0.2267284366
17.83331066,0.3038242735,0.2267284366
17.86666667,0.3038242735,0.2267284366
17.9,0.3038242735,0.2267284366
17.93331066,0.29084616,0.2328212717
18,0.3252802439,0.2592148158
18.03331066,0.3471766856,0.2486093986
18.06666667,0.3300490539,0.2475787771
18.1,0.326170721,0.254142271
18.13331066,0.3207966726,0.2602469273
18.16666667,0.3207966726,0.2606330503
18.2,0.3292046599,0.2579261169
18.23331066,0.3242704869,0.2486226104
18.26666667,0.3147278017,0.2395160892
18.3,0.3035978802,0.2451000209
18.33331066,0.3084275219,0.2490124088
18.36666667,0.3112608402,0.2450409153
18.4,0.3153640767,0.252669898
18.43331066,0.3145412345,0.2353975769
18.46666667,0.3122120001,0.2221009215
18.5,0.2958151933,0.2195199475
18.53331066,0.2958041691,0.2290547105
18.56666667,0.2889267577,0.236797136
18.6,0.2975147573,0.2421089837
18.63331066,0.2883784776,0.2284454767
18.66666667,0.2880751136,0.2242511703
18.7,0.290942597,0.2226071429
18.73331066,0.2947239467,0.2365097541
18.76666667,0.3000634328,0.2336627555
18.8,0.2861403667,0.2289839826
18.83331066,0.2925276483,0.2314963148
18.86666667,0.2900355835,0.2347442375
18.9,0.3005708438,0.2457530623
18.93331066,0.3039691772,0.2549368677
18.96666667,0.311313081,0.2622740976
19,0.311313081,0.2679515054
19.03331066,0.3165780793,0.2594623637
19.06666667,0.3100282157,0.2456818377
19.1,0.2870146552,0.2482326133
19.13331066,0.2784967238,0.2484376449
19.16666667,0.2836494441,0.2474711952
19.2,0.2808429911,0.2416614704
19.23331066,0.2816389184,0.2471315619
19.26666667,0.2816389184,0.2553528911
19.3,0.2950920159,0.2549328943
19.33331066,0.2989170154,0.2454794882
19.36666667,0.29308005,0.2508295806
19.4,0.299445879,0.2458121678
19.43331066,0.2818115315,0.2458121678
19.46666667,0.2640857129,0.2529442668
19.5,0.2632456888,0.2631591903
19.53331066,0.270524242,0.2612267875
19.56666667,0.2826683898,0.2637543183
19.6,0.2942928111,0.2572382081
19.63331066,0.3046731368,0.2584018418
19.66666667,0.2885541696,0.2518714271
19.7,0.2905735843,0.2598092485
19.73331066,0.2918786606,0.2689487496
19.76666667,0.2987284123,0.2737116609
19.8,0.2949987571,0.2796295637
19.83331066,0.2844170164,0.2781996075
19.86666667,0.2727479023,0.2751604912
19.9,0.2630511763,0.2824702046
19.93331066,0.2713765318,0.2900312407
19.96666667,0.2852457183,0.293818762
20,0.3008863743,0.2947491524
20.03331066,0.3006009866,0.2897892558
20.06666667,0.2861898266,0.2968799312
20.1,0.2870234944,0.3069174388
20.13331066,0.296305075,0.3043078557
20.16666667,0.2932080201,0.2927749288
20.2,0.2702754527,0.2875332131
20.23331066,0.2726024524,0.2933378716
20.26666667,0.2756324186,0.3011928459
20.3,0.2644466312,0.2956178545
20.33331066,0.2729974365,0.3026870731
20.36666667,0.2726609502,0.3033105122
20.4,0.2862130668,0.3014839033
20.43331066,0.2936153692,0.2980758494
20.46666667,0.2748854547,0.3029989913
20.5,0.2749852187,0.3216351101
20.53331066,0.2919379033,0.3346407081
20.56666667,0.3102528213,0.3312233164
20.6,0.2960066271,0.3246675708
20.63331066,0.300512942,0.3186600661
20.66666667,0.2885746289,0.3139185122
20.7,0.2746786268,0.3122822331
20.73331066,0.2803767469,0.321047333
20.76666667,0.285881894,0.3180863949
20.8,0.302158974,0.3180863949
20.83331066,0.3093540015,0.3185059944
20.86666667,0.3109349808,0.3140634449
20.9,0.3129183434,0.3076422016
20.93331066,0.2986599828,0.308482394
20.96666667,0.289226596,0.3129649763
21,0.2957745726,0.3194065837
21.03331066,0.3118969663,0.3190077456
21.06666667,0.3220804454,0.3146234076
21.1,0.3288870438,0.3125969327
21.13331066,0.3320935958,0.3053022191
21.16666667,0.3320935958,0.3053022191
21.2,0.3320935958,0.3024628695
21.23331066,0.327676269,0.2979873401
21.26666667,0.3243810268,0.2959305674
21.3,0.3199363878,0.3012559249
21.33331066,0.3037853909,0.2891228038
21.36666667,0.2965691095,0.300518149
21.4,0.2910393815,0.3089552381
21.43331066,0.2902687801,0.3116984295
21.46666667,0.2902687801,0.3157092604
21.5,0.2869882368,0.3115533975
21.53331066,0.2940195898,0.3140754647
21.56666667,0.3029104072,0.3161416744
21.6,0.3010828732,0.3175310017
21.63331066,0.3101020083,0.3139261612
21.66666667,0.3085256472,0.3080064704
21.7,0.3101399474,0.3060622465
21.73331066,0.3085526118,0.306895684
21.76666667,0.3085526118,0.306895684
21.8,0.3077067777,0.3159673379
21.83331066,0.3132114281,0.3181271231
21.86666667,0.3104655585,0.3173539832
21.9,0.3113144715,0.3120147185
21.93331066,0.3113144715,0.3120147185
21.96666667,0.3113144715,0.3120147185
22,0.3113144715,0.3120147185
22.03331066,0.3113144715,0.3160016092
22.06666667,0.3158560439,0.3181976524
22.1,0.3032144168,0.3087217962
22.13331066,0.2934713594,0.3048957321
22.16666667,0.2884182045,0.3080722315
22.2,0.2860383184,0.3076816384
22.23331066,0.2940460081,0.3130921277
22.26666667,0.3023817919,0.3130921277
22.3,0.3043934598,0.3043065643
22.33331066,0.3106243169,0.2947279937
22.36666667,0.3142472062,0.2907226263
22.4,0.3186890643,0.2891233999
22.43331066,0.3186890643,0.2871732158
22.46666667,0.3139750277,0.2840527425
22.5,0.3130508324,0.2873165591
22.53331066,0.3130508324,0.2901683258
22.56666667,0.3142071317,0.2901683258
22.6,0.3110596238,0.2901683258
22.63331066,0.3097094078,0.2985469055
22.66666667,0.3106352418,0.2893744245
22.7,0.3110999465,0.2784938437
22.73331066,0.3115199585,0.2744337416
22.76666667,0.3103308349,0.2654982787
22.8,0.2977676186,0.2734852719
22.83331066,0.2958300413,0.2787768548
22.86666667,0.2925208947,0.2861061377
22.9,0.2917555074,0.2881123478
22.93331066,0.2917555074,0.2785150025
22.96666667,0.2917555074,0.2741249029
23,0.2862506087,0.2809296864
23.03331066,0.281387944,0.2752539673
23.06666667,0.2736286464,0.2822291137
23.1,0.2692941997,0.2920921856
23.13331066,0.2662705898,0.3050348039
23.16666667,0.2766129764,0.3100787396
23.2,0.2772048566,0.3039500438
23.23331066,0.2784877853,0.3028124364
23.26666667,0.2828604194,0.3014980092
23.3,0.2912371218,0.2994630906
23.33331066,0.302317931,0.3088831195
23.36666667,0.3098757639,0.3139764257
23.4,0.3098757639,0.3143521182
23.43331066,0.3110696548,0.317512227
23.46666667,0.3141234074,0.326359578
23.5,0.3050293872,0.3242286999
23.53331066,0.2859575736,0.3175666637
23.56666667,0.2839311571,0.3283181064
23.6,0.2881767646,0.3270127188
23.66666667,0.2748076894,0.3324883732
23.73331066,0.2755275894,0.3349455733
23.76666667,0.2734826006,0.3299733589
23.8,0.2713447006,0.3364094034
23.83331066,0.2696899784,0.3437059051
23.86666667,0.2714602064,0.3532013307
23.9,0.2707598719,0.3381417414
23.93331066,0.2609021031,0.3358409971
23.96666667,0.2579852592,0.3353267294
24,0.2612974349,0.3408225492
24.03331066,0.2662498326,0.3415782058
24.06666667,0.2637256884,0.3343059424
24.1,0.2637256884,0.3412756253
24.13331066,0.2724850596,0.336415165
24.16666667,0.2724850596,0.333313963
24.2,0.2795469526,0.3327902583
24.23331066,0.2858330796,0.3266622579
24.26666667,0.289759184,0.332339169
24.3,0.2873621657,0.3217782547
24.33331066,0.2813222954,0.323364766
24.36666667,0.2853515406,0.3254822336
24.4,0.2849672331,0.3301546489
24.43331066,0.284590424,0.3301546489
24.46666667,0.2830057203,0.3248642581
24.5,0.2993561957,0.327712548
24.53331066,0.3087076955,0.3286429384
24.56666667,0.3037485939,0.3290630346
24.6,0.2949103649,0.3249882307
24.63331066,0.2917839618,0.3218223603
24.66666667,0.3079645056,0.3289333998
24.7,0.3138281873,0.3309710998
24.73331066,0.3003241402,0.3296086928
24.76666667,0.301915945,0.3280609229
24.8,0.304266036,0.3272643394
24.83331066,0.2964625919,0.3317419549
24.86666667,0.2922851159,0.3321616538
24.9,0.2874389379,0.3330920442
24.93331066,0.2953107121,0.3322519511
24.96666667,0.3022100726,0.3318512256
25,0.3058137937,0.3310740129
25.03331066,0.3025152741,0.3311679857
25.06666667,0.309628663,0.3413694987
25.1,0.3044008093,0.335929109
25.13331066,0.3031773716,0.3449857631
25.16666667,0.3015406754,0.3481489513
25.2,0.2904656266,0.3428147528
25.23331066,0.3003742953,0.3440322271
25.26666667,0.3035219522,0.3456285728
25.3,0.3079663926,0.3456285728
25.33331066,0.3038102201,0.3375454214
25.36666667,0.2941119547,0.3414280082
25.4,0.2754856279,0.3469113115
25.43331066,0.2644039745,0.3489503029
25.46666667,0.2801045684,0.3452040065
25.5,0.2839448629,0.3403826849
25.53331066,0.2945561008,0.3407643377
25.56666667,0.3011971375,0.3467832661
25.6,0.3076328858,0.3416875758
25.63331066,0.2905255148,0.3500189704
25.66666667,0.3054717953,0.3587042034
25.7,0.3154148277,0.361561235
25.73331066,0.3140863125,0.3502049293
25.76666667,0.3265385915,0.3542445679
25.8,0.3085503772,0.3534339779
25.83331066,0.2977612623,0.3553672747
25.86666667,0.3061247556,0.3661862666
25.9,0.3069209808,0.3556675705
25.93331066,0.2856313666,0.3652166381
25.96666667,0.3030092774,0.3652166381
26,0.3140381437,0.3613913687
26.03331066,0.2902826348,0.35687978
26.06666667,0.299331863,0.3592634707
26.1,0.2956270371,0.3600677031
26.13331066,0.3031070054,0.3686839962
26.16666667,0.3121210257,0.3686839962
26.2,0.291966308,0.3595537334
26.23331066,0.3051072518,0.3645349875
26.26666667,0.2919715718,0.3696064396
26.3,0.2915867677,0.376968305
26.33331066,0.3105842921,0.3818586658
26.36666667,0.3212242327,0.3826988582
26.4,0.2956263419,0.3736460783
26.43331066,0.297641039,0.3820230685
26.46666667,0.2989886231,0.3866096567
26.5,0.3141458531,0.3938681123
26.53331066,0.3249880529,0.3938681123
26.56666667,0.3277199685,0.3955987616
26.6,0.3180459861,0.3952002215
26.63331066,0.3164833308,0.3971860676
26.66666667,0.3198439236,0.4001655817
26.7,0.324065397,0.4070228151
26.73331066,0.327427281,0.4139314058
26.76666667,0.3266600564,0.4200020888
26.8,0.3283223267,0.4256768145
26.83331066,0.3287114511,0.4232669981
26.86666667,0.3327506777,0.4286953681
26.9,0.3240855584,0.4335780799
26.93331066,0.3375008161,0.4421201682
26.96666667,0.3386942104,0.4409394486
27,0.3493368325,0.4496846811
27.03331066,0.3691462246,0.4451472648
27.06666667,0.3552418302,0.4451472648
27.1,0.3487275221,0.4483776048
27.13331066,0.3081862807,0.4483776048
27.16666667,0.3238730198,0.4574702189
27.2,0.3378643167,0.4642061618
27.23331066,0.3351124384,0.4605431098
27.26666667,0.332732304,0.4605431098
27.3,0.3329728501,0.4729228846
27.33331066,0.3329728501,0.4712767711
27.36666667,0.3276514397,0.478002085
27.4,0.3288421524,0.482935558
27.43331066,0.3133449103,0.48618358
27.46666667,0.3126024157,0.4961369989
27.5,0.3365717046,0.5026697977
27.53331066,0.3467471391,0.4933051989
27.56666667,0.3350186831,0.4919146298
27.6,0.3347484412,0.5013063973
27.63331066,0.330499159,0.5018998365
27.66666667,0.3340459714,0.5084988434
27.7,0.3412521224,0.50727074
27.73331066,0.3407719242,0.5073578586
27.76666667,0.3383577241,0.5142818961
27.8,0.3422593965,0.5015391935
27.83331066,0.3328271519,0.5174444884
27.86666667,0.3409479141,0.5171363946
27.9,0.3320868422,0.5142413666
27.93331066,0.3321892381,0.5132019539
27.96666667,0.3306322439,0.5195293237
28,0.3340637491,0.5200329127
28.03331066,0.3288566527,0.5218806306
28.06666667,0.3308780537,0.5238522715
28.1,0.3197426201,0.5238522715
28.13331066,0.3273385908,0.5263859115
28.16666667,0.3322606471,0.5340457382
28.2,0.345749896,0.5340457382
28.23331066,0.34448986,0.5248920816
28.26666667,0.34448986,0.5329837263
28.3,0.3414992234,0.530603115
28.33331066,0.3429193586,0.5317518481
28.36666667,0.3430362548,0.5357868179
28.4,0.3185581644,0.5377663064
28.43331066,0.3358855227,0.5476368782
28.46666667,0.3292772607,0.5411515625
28.5,0.3317869045,0.5495058543
28.53331066,0.3381456821,0.5495058543
28.56666667,0.3446004992,0.5503473877
28.6,0.348697727,0.5628117977
28.63331066,0.348697727,0.5813567747
28.66666667,0.3291988995,0.6251803373
28.7,0.3613887644,0.7127424797
28.73331066,0.4161613521,0.5828226412
28.76666667,0.4204857181,0.4460541123
28.8,0.3933115656,0.3128541162
28.83331066,0.3846891526,0.1806579206
28.86666667,0.3776895812,0.03875600291
